industry,joblocation_address,"	numberofpositions",skills
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Embedded
Other,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,Sales
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,IT Software - Application Programming
BPO / Call Centre / ITES,Bengaluru/Banglore,1,HR
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,Engineering Design
Construction / Engineering / Cement / Metals,Bengaluru/Banglore,1,Site Engineering
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Network Administration
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,IT Software - Application Programming
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,IT Software - Application Programming
Education / Teaching / Training,Bengaluru/Banglore,1,Teaching
Recruitment / Staffing,Bengaluru/Banglore,1,IT Hardware
BPO / Call Centre / ITES,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,Teaching
IT-Software / Software Services,Bengaluru/Banglore,1,Sales
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Other
IT-Software / Software Services,Bengaluru/Banglore,1,Sales
Chemicals / PetroChemical / Plastic / Rubber,Bengaluru/Banglore,1,Site Engineering
Advertising / PR / MR / Event Management,Bengaluru/Banglore,1,Journalism
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Other,Bengaluru/Banglore,1,Production
Recruitment / Staffing,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Telecom/ISP /,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Embedded
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,Sales
BPO / Call Centre / ITES,Bengaluru/Banglore,1,Sales
Recruitment / Staffing,Bengaluru/Banglore,1,Supply Chain
Recruitment / Staffing,Bengaluru/Banglore,1,Financial Services
Construction / Engineering / Cement / Metals,Bengaluru/Banglore,1,Engineering Design
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Education / Teaching / Training,Bengaluru/Banglore,1,Teaching
Recruitment / Staffing,Bengaluru/Banglore,1,Accounts
Advertising / PR / MR / Event Management,Bengaluru/Banglore,1,Marketing
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - QA & Testing
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,Sales
Recruitment / Staffing,Bengaluru/Banglore,1,Top Management
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Application Programming
BPO / Call Centre / ITES,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Mobile
Other,Bengaluru/Banglore,1,IT Software - Application Programming
BPO / Call Centre / ITES,Bengaluru/Banglore,1,IT Software - Application Programming
Education / Teaching / Training,Bengaluru/Banglore,1,Sales
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Other
Advertising / PR / MR / Event Management,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,Production
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Network Administration
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Mobile
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Application Programming
Architecture / Interior Design,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,IT Software - Application Programming
Education / Teaching / Training,Bengaluru/Banglore,1,Teaching
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Application Programming
Telecom/ISP /,Bengaluru/Banglore,1,ITES
IT-Software / Software Services,Bengaluru/Banglore,1,Production
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Other
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,ITES
Construction / Engineering / Cement / Metals,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,Accounts
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Pharma / Biotech / Clinical Research,Bengaluru/Banglore,1,Medical
Recruitment / Staffing,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,Sales
Education / Teaching / Training,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Application Programming
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,IT Software - Application Programming
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,Sales
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Client/Server Programming
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,IT Software - Network Administration
Advertising / PR / MR / Event Management,Bengaluru/Banglore,1,IT Software - Application Programming
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,IT Hardware
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Application Programming
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Sales
Education / Teaching / Training,Bengaluru/Banglore,1,Teaching
Other,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,IT Software - Application Programming
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,Site Engineering
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,IT Software - Application Programming
Construction / Engineering / Cement / Metals,Bengaluru/Banglore,1,Site Engineering
IT-Software / Software Services,Bengaluru/Banglore,1,Analytics & Business Intelligence
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Education / Teaching / Training,Bengaluru/Banglore,1,Strategy
Telecom/ISP /,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Internet / Ecommerce,Bengaluru/Banglore,1,Journalism
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Embedded
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Embedded
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,Production
Travel / Hotels / Restaurants / Airlines / Railways,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,IT Software - Application Programming
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,IT Hardware
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Automobile / Auto Anciliary / Auto Components,Bengaluru/Banglore,1,Sales
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Embedded
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Sales
Internet / Ecommerce,Bengaluru/Banglore,1,Journalism
Recruitment / Staffing,Bengaluru/Banglore,1,Production
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Marketing
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Network Administration
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,Sales
KPO / Research / Analytics,Delhi/NCR,1,ITES
Electricals / Switchgears,Delhi/NCR,1,Sales
Media / Entertainment / Internet,Noida,1,IT Software - eCommerce
IT-Software / Software Services,Noida,3,Sales
Education / Teaching / Training,Delhi/NCR,1,Teaching
Textiles / Garments / Accessories,Noida,1,Supply Chain
Government / Defence,Delhi/NCR,1,IT Software - Other
IT-Software / Software Services,Noida,1,IT Software - Other
Recruitment / Staffing,Noida,1,HR
Pharma / Biotech / Clinical Research,Delhi/NCR,1,Medical
BPO / Call Centre / ITES,Noida,50,ITES
IT-Software / Software Services,Noida,1,ITES
IT-Software / Software Services,Noida,1,IT Software - Network Administration
Textiles / Garments / Accessories,Noida,2,Accounts
BPO / Call Centre / ITES,Delhi/NCR,2,ITES
IT-Software / Software Services,Noida,1,IT Software - Application Programming
IT-Hardware & Networking,Noida,1,Marketing
Banking / Financial Services / Broking,Delhi/NCR,6,Sales
Recruitment / Staffing,Delhi/NCR,1,HR
Automobile / Auto Anciliary / Auto Components,Noida,1,IT Software - Application Programming
IT-Software / Software Services,Noida,1,Production
Education / Teaching / Training,Delhi/NCR,1,Teaching
Recruitment / Staffing,Delhi/NCR,1,HR
IT-Software / Software Services,Noida,1,IT Software - Application Programming
Textiles / Garments / Accessories,Noida,1,Production
IT-Software / Software Services,Noida,1,IT Software - Other
IT-Software / Software Services,Delhi/NCR,1,IT Software - Network Administration
Education / Teaching / Training,Noida,1,IT Software - Application Programming
IT-Hardware & Networking,Delhi/NCR,2,Sales
Facility Management,Delhi/NCR,1,HR
BPO / Call Centre / ITES,Noida,1,ITES
IT-Software / Software Services,Noida,1,ITES
Medical / Healthcare / Hospitals,Delhi/NCR,1,Accounts
IT-Software / Software Services,Noida,1,IT Software - Application Programming
KPO / Research / Analytics,Delhi/NCR,1,Journalism
BPO / Call Centre / ITES,Delhi/NCR,15,ITES
Banking / Financial Services / Broking,Noida,1,IT Software - QA & Testing
Travel / Hotels / Restaurants / Airlines / Railways,Delhi/NCR,1,Executive Assistant
IT-Software / Software Services,Noida,1,IT Software - Network Administration
Education / Teaching / Training,Delhi/NCR,1,Sales
Printing / Packaging,Noida,2,Accounts
Automobile / Auto Anciliary / Auto Components,Delhi/NCR,1,Accounts
IT-Software / Software Services,Delhi/NCR,1,Marketing
